date_modified,rib.active_routes_count,rib.backup_routes_count,rib.deleted_routes_count,rib.paths_count,rib.protocol_route_memory,rib.routes_counts,router_id,total_paths,total_prefixes
2022-09-04T01:51:20.697Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T01:51:40.845Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T01:51:42.783Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T01:51:42.783Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T01:51:42.783Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T01:52:01.432Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:52:05.451Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:52:05.451Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:52:05.451Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:52:05.451Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:52:26.332Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:52:28.398Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:52:28.398Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:52:28.398Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:52:47.234Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:52:50.978Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T01:52:50.978Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T01:52:50.978Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T01:52:50.978Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T01:53:13.937Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T01:53:13.937Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T01:53:13.937Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T01:53:13.937Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T01:53:34.743Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T01:53:36.672Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T01:53:36.672Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T01:53:36.672Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T01:53:55.048Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T01:53:58.903Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T01:53:58.903Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T01:53:58.903Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T01:53:58.903Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T01:54:19.487Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T01:54:21.524Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T01:54:21.524Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T01:54:21.524Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T01:54:40.386Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:54:44.231Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:54:44.231Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:54:44.231Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:54:44.231Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:55:07.665Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:55:07.665Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:55:07.665Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:55:07.665Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:55:26.844Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T01:55:30.873Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T01:55:30.873Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T01:55:30.873Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T01:55:30.873Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T01:55:53.584Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T01:55:53.584Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T01:55:53.584Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T01:55:53.584Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T01:56:14.327Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T01:56:16.393Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T01:56:16.393Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T01:56:16.393Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T01:56:35.173Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T01:56:38.976Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T01:56:38.976Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T01:56:38.976Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T01:56:38.976Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T01:57:00.093Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:57:02.066Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:57:02.066Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:57:02.066Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:57:21.661Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:57:25.494Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:57:25.494Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:57:25.494Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:57:25.494Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:57:48.198Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T01:57:48.198Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T01:57:48.198Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T01:57:48.198Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T01:58:08.392Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T01:58:10.408Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T01:58:10.408Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T01:58:10.408Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T01:58:10.408Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T01:58:33.746Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:58:33.746Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:58:33.746Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:58:33.746Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:58:54.271Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:58:56.343Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:58:56.343Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:58:56.343Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:59:15.589Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:59:19.467Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:59:19.467Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:59:19.467Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:59:19.467Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:59:42.311Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:59:42.311Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:59:42.311Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T01:59:42.311Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:00:02.267Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:00:06.455Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:00:06.455Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:00:06.455Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:00:06.455Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:00:27.449Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:00:29.436Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:00:29.436Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:00:29.436Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:00:49.130Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:00:53.086Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:00:53.086Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:00:53.086Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:00:53.086Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:01:15.755Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:01:15.755Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:01:15.755Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:01:15.755Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:01:36.500Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T02:01:38.466Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T02:01:38.466Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T02:01:38.466Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T02:01:38.466Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T02:02:01.960Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:02:01.960Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:02:01.960Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:02:01.960Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:02:22.451Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:02:24.540Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:02:24.540Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:02:24.540Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:02:24.540Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:02:48.885Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:02:48.885Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:02:48.885Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:02:48.885Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:03:09.510Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:03:11.477Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:03:11.477Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:03:11.477Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:03:11.477Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:03:34.534Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:03:34.534Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:03:34.534Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:03:34.534Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:03:55.460Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:03:57.366Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:03:57.366Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:03:57.366Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:04:16.012Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:04:20.098Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:04:20.098Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:04:20.098Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:04:20.098Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:04:40.948Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:04:42.892Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:04:42.892Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:04:42.892Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:05:02.404Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:05:06.371Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:05:06.371Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:05:06.371Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:05:06.371Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:05:29.395Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:05:29.395Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:05:29.395Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:05:29.395Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:05:48.246Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:05:52.191Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:05:52.191Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:05:52.191Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:06:10.769Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:06:14.988Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:06:14.988Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:06:14.988Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:06:14.988Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:06:35.175Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T02:06:39.034Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T02:06:39.034Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T02:06:39.034Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T02:06:39.034Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T02:07:02.740Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:07:02.740Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:07:02.740Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:07:02.740Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:07:22.346Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:07:26.556Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:07:26.556Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:07:26.556Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:07:26.556Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:07:47.429Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:07:49.412Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:07:49.412Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:07:49.412Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:08:08.234Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:08:12.105Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:08:12.105Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:08:12.105Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:08:12.105Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:08:34.850Z,11,0,0,11,1760,11,1.1.1.3,42,30
