date_modified,rib.active_routes_count,rib.backup_routes_count,rib.deleted_routes_count,rib.paths_count,rib.protocol_route_memory,rib.routes_counts,router_id,total_paths,total_prefixes
2022-09-04T02:08:34.850Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:08:34.850Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:08:34.850Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:08:55.479Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:08:57.385Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:08:57.385Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:08:57.385Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:09:16.499Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:09:20.435Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:09:20.435Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:09:20.435Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:09:20.435Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:09:42.573Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:09:44.638Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:09:44.638Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:09:44.638Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:09:44.638Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:10:09.024Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:10:09.024Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:10:09.024Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:10:09.024Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:10:29.739Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:10:31.925Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:10:31.925Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:10:31.925Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:10:31.925Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:10:53.716Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:10:55.694Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:10:55.694Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:10:55.694Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:11:14.680Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:11:18.650Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:11:18.650Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:11:18.650Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:11:18.650Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:11:39.971Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T02:11:42.259Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T02:11:42.259Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T02:11:42.259Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T02:12:01.159Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:12:04.984Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:12:04.984Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:12:04.984Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:12:04.984Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:12:28.087Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:12:28.087Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:12:28.087Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:12:28.087Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:12:49.001Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:12:50.912Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:12:50.912Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:12:50.912Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:13:10.019Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:13:13.948Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:13:13.948Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:13:13.948Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:13:13.948Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:13:35.513Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T02:13:37.584Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T02:13:37.584Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T02:13:37.584Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T02:13:37.584Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T02:14:00.784Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:14:00.784Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:14:00.784Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:14:00.784Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:14:21.923Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:14:23.868Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:14:23.868Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:14:23.868Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:14:23.868Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:14:46.353Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:14:48.449Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:14:48.449Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:14:48.449Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:15:08.609Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:15:12.530Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:15:12.530Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:15:12.530Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:15:12.530Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:15:34.108Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:15:36.221Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:15:36.221Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:15:36.221Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:15:55.608Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:15:59.605Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:15:59.605Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:15:59.605Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:15:59.605Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:16:21.546Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:16:23.529Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:16:23.529Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:16:23.529Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:16:23.529Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:16:46.585Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:16:46.585Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:16:46.585Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:16:46.585Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:17:08.161Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:17:10.083Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:17:10.083Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:17:10.083Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:17:10.083Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:17:32.930Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:17:32.930Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:17:32.930Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:17:32.930Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:17:52.881Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:17:56.750Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:17:56.750Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:17:56.750Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:17:56.750Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:18:19.409Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:18:19.409Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:18:19.409Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:18:19.409Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:18:40.093Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T02:18:42.092Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T02:18:42.092Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T02:18:42.092Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T02:19:00.796Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:19:04.596Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:19:04.596Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:19:04.596Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:19:04.596Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:19:27.769Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:19:27.769Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:19:27.769Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:19:27.769Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:19:47.657Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:19:51.524Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:19:51.524Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:19:51.524Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:19:51.524Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:20:14.429Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:20:14.429Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:20:14.429Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:20:14.429Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:20:34.141Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:20:38.001Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:20:38.001Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:20:38.001Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:20:38.001Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:20:59.066Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:21:01.075Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:21:01.075Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:21:01.075Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:21:20.266Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:21:24.219Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:21:24.219Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:21:24.219Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:21:24.219Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:21:45.530Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:21:47.701Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:21:47.701Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:21:47.701Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:22:06.871Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:22:10.939Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:22:10.939Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:22:10.939Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:22:10.939Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:22:33.711Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:22:33.711Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:22:33.711Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:22:33.711Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:22:54.624Z,11,3,0,14,2240,14,1.1.1.3,36,30
2022-09-04T02:22:56.639Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:22:56.639Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:22:56.639Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:23:15.432Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:23:19.230Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:23:19.230Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:23:19.230Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:23:19.230Z,11,3,0,14,2240,14,1.1.1.3,42,30
2022-09-04T02:23:39.747Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T02:23:41.739Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T02:23:41.739Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T02:23:41.739Z,11,0,3,11,2024,14,1.1.1.3,42,30
2022-09-04T02:24:00.554Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:24:04.377Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:24:04.377Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:24:04.377Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:24:04.377Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:24:26.765Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:24:28.817Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:24:28.817Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:24:28.817Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:24:48.114Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:24:52.127Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:24:52.127Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:24:52.127Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:24:52.127Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:25:13.487Z,11,0,0,11,1760,11,1.1.1.3,36,30
2022-09-04T02:25:17.432Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:25:17.432Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:25:17.432Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:25:17.432Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:25:40.668Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:25:40.668Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:25:40.668Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:25:40.668Z,11,0,0,11,1760,11,1.1.1.3,42,30
2022-09-04T02:26:01.175Z,11,0,0,11,1760,11,1.1.1.3,42,30